­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,οι§“οιS‘ετ’¬(οι§“οιS‘ετ’¬‘ετ`)[(1135 67)],5.2642784846119071,4.7500000000000000,0.9023078680038452,4.2888098748779306,00:40:25,02:17:57,36.307125,140.567458
A,οι§_²s(οι§­“‡``φ‰€)[(1182 79)],5.8569678534531251,5.4699999999999998,0.9339303374290466,5.3285235187072759,00:59:38,02:12:24,35.911056,140.671167
A,οι§οιS‘ετ’¬(οι§οιS‘ετ’¬`’†‰›E‘ετ`ƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹ƒrƒ‹Ό–Κ–k‘¤‘‹ƒKƒ‰ƒX)[(1134 67)],5.2642784846119071,4.6799999999999997,0.8890107274055481,4.2888098748779306,00:40:25,02:17:57,36.309111,140.573389
A,οι§‚Π‚½‚Ώ‚Θ‚©s(οι§‚Π‚½‚Ώ‚Θ‚©s`–{’¬E“ί‰Ο–©E…Y•¨”Μ”„sκAO•Η…Κ­Υ)[(1131 70)],5.3119822037468811,3.4100000000000001,0.6419449448585510,4.0933413362579341,00:39:32,02:10:20,36.338975,140.594117
A,οι§“ϊ—§s(οι§“ϊ—§`)[(1113 73)],5.4482641601772244,4.5499999999999998,0.8351283669471741,1.5750743676300050,00:36:11,03:09:59,36.488472,140.619361
A,οι§–kοιs(οι§–kοιs‘ε’Γ’¬E‘ε’Γ‹™`)[(1072 93)],6.9244298754469042,4.8899999999999997,0.7061952948570252,3.0878523260498048,00:36:46,00:55:10,36.830333,140.790467
A,οι§–kοιs(οι§–kοιs•½ƒ’¬‚`i‰·ς–―h–φ‰®ΊΦƒKƒ‰ƒXj)[(1069 94)],6.2800598537393757,7.2500000000000000,1.1544475555419922,2.7598009979553222,00:40:41,00:50:54,36.855444,140.795528
A,οι§–kοιs(οι§–kοιs•½ƒ’¬‚ai–―h–φ‰®‚Μό‚©‚Άj)[(1069 94)],6.2800598537393757,7.1799999999999997,1.1433012485504150,2.7598009979553222,00:40:41,00:50:54,36.855472,140.795639
A,οι§–kοιs(οι§–kοιs•½ƒCi•½ƒ`–―‰Ζj)[(1069 94)],6.2800598537393757,6.6799999999999997,1.0636841058731079,2.7598009979553222,00:40:41,00:50:54,36.856028,140.795278
B,οι§–kοιs(οι§–kοιs•½ƒ•ζ’n)[(1069 94)],6.2800598537393757,8.5600000000000005,1.3630443811416626,2.7598009979553222,00:40:41,00:50:54,36.854478,140.796281
B,οι§–kοιs(οι§–kοιs•½ƒ“•ϋΕ“’[β‰Ζ‰®K’i‚P’i–Ϊ)[(1069 94)],6.2800598537393757,8.3399999999999999,1.3280128240585327,2.7598009979553222,00:40:41,00:50:54,36.853969,140.796325
A,οι§“ϊ—§s(οι§“ϊ—§s‰Ν΄q’¬‚Q’–Ϊ‚PA‰Ν΄qCέƒgƒCƒ)[(1106 76)],4.2933314762630364,4.5800000000000001,1.0667706727981567,0.7130817675170906,00:35:23,00:51:55,36.544514,140.645492
A,οι§–kοιs(–kοιs’†‹½’¬‘«ri“μj[–kοιs’†‹½’¬‘«τi“μjn)[(1080 87)],8.2828653392242551,5.6600000000000001,0.6833384037017822,5.6906340048675537,00:38:54,00:56:05,36.763972,140.739000
C,οι§‚”‹s(‚”‹s—L–ΎiΦªμ‰Eέj)[(1086 85)],6.0802247599060371,3.2100000000000000,0.5279409885406494,3.5281110324554446,00:35:39,00:53:43,36.716167,140.723583
A,οι§‚”‹s(‚”‹s‰ΤΡi‰ΤΡμ‰Eέj)[(1088 84)],5.5815157910746596,4.7500000000000000,0.8510233163833618,2.8541592403869620,00:35:49,00:53:33,36.696917,140.716444
A,οι§“ϊ—§s(οι§“ϊ—§s¬–Ψ’Γ’¬5’–Ϊ15“A’Γμ‰ΝϋE¶“c–Ϊ‘ξO‘¤•Η–Κ)[(1094 82)],5.4551243062729267,4.0499999999999998,0.7424212098121643,1.5996240962524415,00:35:45,00:51:25,36.644306,140.693056
A,οι§“ϊ—§s(“ϊ—§s“μ)[(1098 80)],6.6505216425182194,4.5800000000000001,0.6886677742004395,2.8881780979614264,00:46:39,00:51:35,36.616583,140.681250
A,οι§“ϊ—§s(οι§“ϊ—§s‰Ν΄q’¬‚R’–Ϊ‚PE‰Ν΄q‹™`)[(1106 76)],4.2933314762630364,4.3899999999999997,1.0225160121917725,0.7130817675170906,00:35:23,00:51:55,36.541850,140.643722
A,οι§“ϊ—§s(“ϊ—§s‹vi‹™`F‹v‰ΑH—β‘ j)[(1111 74)],4.6094434883028841,4.8899999999999997,1.0608656406402588,0.7663293883514402,00:35:47,00:52:30,36.503694,140.629667
A,οι§‚Π‚½‚Ώ‚Θ‚©s(‚Π‚½‚Ώ‚Θ‚©sΆƒP‰Y)[(1124 72)],4.9185435082160183,3.7300000000000000,0.7583546042442322,3.2272493660888681,00:49:47,00:52:26,36.393583,140.612278
C,οι§‚Π‚½‚Ώ‚Θ‚©s(οι§ιθCέ)[(1127 73)],4.5676974438796254,4.9699999999999998,1.0880755186080933,1.5944868780822765,00:39:24,00:52:36,36.372278,140.624056
A,οι§–kοιs(–kοιs‘ε’Γi‹™`j)[(1072 93)],6.9244298754469042,4.8899999999999997,0.7061952948570252,3.0878523260498048,00:36:46,00:55:10,36.829083,140.788583
A,οι§“ϊ—§s(“ϊ—§sμKi‹™`“μj)[(1094 82)],5.4551243062729267,4.5099999999999998,0.8267455697059631,1.5996240962524415,00:35:45,00:51:25,36.646694,140.694972
A,οι§“ϊ—§s(“ϊ—§s‰Ν΄qi‹™`–k‘¤’n‹ζF’†j)[(1106 76)],4.2933314762630364,4.4000000000000004,1.0248451232910156,0.7130817675170906,00:35:23,00:51:55,36.545333,140.645139
A,οι§–kοιs(–kοιs•½ƒ’¬i’·•lCέF–k))[(1070 94)],6.6088112585890180,10.0399999999999990,1.5191839933395386,4.1347111262817382,00:43:32,00:51:39,36.849556,140.796194
A,οι§–kοιs(–kοιs•½ƒ’¬i’·•lCέF–k))[(1070 94)],6.6088112585890180,8.9900000000000002,1.3603051900863647,4.1347111262817382,00:43:32,00:51:39,36.849750,140.795778
A,οι§–kοιs(–kοιs•½ƒ’¬i’·•lCέF’†))[(1070 94)],6.6088112585890180,8.2899999999999991,1.2543859481811523,4.1347111262817382,00:43:32,00:51:39,36.845750,140.796167
A,οι§–kοιs(–kοιs•½ƒ’¬i’·•lCέF’†))[(1070 94)],6.6088112585890180,8.8800000000000008,1.3436607122421265,4.1347111262817382,00:43:32,00:51:39,36.845528,140.796111
A,οι§–kοιs(–kοιs•½ƒ’¬i’·•lCέF’†))[(1070 94)],6.6088112585890180,9.8399999999999999,1.4889212846755981,4.1347111262817382,00:43:32,00:51:39,36.845861,140.796222
B,οι§–kοιs(–kοιs‘ε’Γ’¬i’·•lCέF“μ))[(1071 94)],6.6088112585890180,7.1699999999999999,1.0849152803421021,4.1347111262817382,00:40:37,00:51:39,36.841528,140.796944
A,οι§–kοιs(–kοιs‘ε’Γ’¬i’·•lCέF“μ))[(1071 94)],6.6088112585890180,7.6500000000000004,1.1575455665588379,4.1347111262817382,00:40:37,00:51:39,36.840167,140.797250
B,οι§–kοιs(–kοιs‘ε’Γ’¬i’·•lCέF“μ))[(1071 94)],6.6088112585890180,8.0299999999999994,1.2150444984436035,4.1347111262817382,00:40:37,00:51:39,36.838667,140.797889
A,οι§–kοιs(–kοιs’†‹½’¬‘«ri–kj[–kοιs’†‹½’¬‘«τi–kjn)[(1079 88)],8.2828653392242551,6.5800000000000001,0.7944110631942749,5.6906340048675537,00:38:54,00:56:05,36.773167,140.743056
A,οι§–kοιs(–kοιs’†‹½’¬¬–μ–ξw)[(1081 87)],11.2172602662595780,5.1500000000000004,0.4591138958930969,9.9486830501708994,00:39:28,01:42:46,36.752750,140.734500
A,οι§‚”‹s(‚”‹sΤ•l)[(1082 86)],11.2172602662595780,6.2500000000000000,0.5571770668029785,9.9486830501708994,00:39:28,01:42:46,36.741833,140.730222
A,οι§‚”‹s(‚”‹s‚ΛCέ)[(1085 86)],12.2332820239861420,4.8200000000000003,0.3940071165561676,5.2865033732604987,00:35:39,01:17:44,36.721333,140.727667
A,οι§‚”‹s(‚”‹s‚ΛCέ)[(1085 86)],12.2332820239861420,4.6299999999999999,0.3784756958484650,5.2865033732604987,00:35:39,01:17:44,36.721417,140.726889
A,οι§‚”‹s(‚”‹s‚ΛiΦªμ¶έj)[(1086 86)],6.0802247599060371,4.6100000000000003,0.7581956386566162,3.5281110324554446,00:35:39,00:53:43,36.715972,140.725472
A,οι§‚”‹s(‚”‹s‚ΛiΦªμ¶έj)[(1085 86)],12.2332820239861420,5.7000000000000002,0.4659419953823090,5.2865033732604987,00:35:39,01:17:44,36.717333,140.726000
B,οι§‚”‹s(‚”‹s‚ΛiΦªμ¶έj)[(1085 86)],12.2332820239861420,4.8899999999999997,0.3997291922569275,5.2865033732604987,00:35:39,01:17:44,36.718056,140.726528
C,οι§‚”‹s(‚”‹s—L–ΎiΦªμ‰Eέj)[(1086 85)],6.0802247599060371,3.0400000000000000,0.4999815225601196,3.5281110324554446,00:35:39,00:53:43,36.715444,140.723361
A,οι§‚”‹s(‚”‹s—L–Ύ)[(1086 85)],6.0802247599060371,6.1299999999999999,1.0081864595413208,3.5281110324554446,00:35:39,00:53:43,36.714556,140.724444
A,οι§“ϊ—§s(“ϊ—§sΙti–kj)[(1089 84)],5.5815157910746596,4.9900000000000002,0.8940223455429077,2.8541592403869620,00:35:49,00:53:33,36.683806,140.714361
B,οι§“ϊ—§s(“ϊ—§sΙti“μj)[(1092 84)],7.3696861990017091,6.0400000000000000,0.8195735812187195,6.2951748031921380,00:36:32,00:54:40,36.664556,140.714694
B,οι§“ϊ—§s(“ϊ—§sμKi¬L‚ª•lj)[(1093 84)],6.3059288321713654,5.0999999999999996,0.8087626695632935,4.3757405876159652,00:36:32,00:52:05,36.657472,140.710222
A,οι§“C‘Ί(“C‘Ί–L‰ª)[(1114 72)],5.4482641601772244,6.9299999999999997,1.2719647884368896,1.5750743676300050,00:38:07,03:09:59,36.476194,140.610861
A,οι§­“s(­“srδ)[(1165 73)],6.4051478958906074,4.9900000000000002,0.7790608406066895,3.5691106531524666,00:52:18,00:57:36,36.057667,140.622778
A,οι§‚Π‚½‚Ώ‚Θ‚©s(οι§•½ιƒr[ƒ`)[(1129 72)],4.7112292418343902,3.8599999999999999,0.8193190693855286,2.0246748680419921,00:34:38,00:53:04,36.354972,140.612056
A,οι§­“s(οι§•½δCέ)[(1175 79)],6.1989207616687612,5.0999999999999996,0.8227238655090332,4.1087588156433110,00:37:41,00:56:31,35.969889,140.673028
A,οι§“οιS‘ετ’¬(οι§‘ετ‹™`)[(1134 68)],5.1794305065976101,4.8899999999999997,0.9441192150115967,4.3269922992401124,00:40:25,03:21:04,36.311333,140.580111
A,οι§“οιS‘ετ’¬(οι§‘ετƒAƒEƒgƒƒbƒg)[(1135 67)],5.2642784846119071,3.3399999999999999,0.6344649195671082,4.2888098748779306,00:40:25,02:17:57,36.308222,140.568472
A,οι§‚Π‚½‚Ώ‚Θ‚©s(οι§“ί‰Ο–©)[(1131 70)],5.3119822037468811,3.8100000000000001,0.7172463536262512,4.0933413362579341,00:39:32,02:10:20,36.341111,140.595667
C,οι§‚Π‚½‚Ώ‚Θ‚©s(οι§Άƒ–‰YCέ)[(1125 73)],4.9185435082160183,4.0800000000000001,0.8295138478279114,3.2272493660888681,00:39:24,00:52:26,36.385333,140.616806
A,βθ§‹{Γs(βθ§‹{Γsd–Ξ rª3)[(739 241)],18.1595876541296630,23.4100000000000000,1.2891261577606201,10.5389343091888430,00:28:04,00:30:24,39.602333,142.022383
A,οι§“ί‰ΟS“C‘Ί(οι§“C‘ΊCέ)[(1114 72)],5.4482641601772244,5.5700000000000003,1.0223439931869507,1.5750743676300050,00:38:07,03:09:59,36.480417,140.611111
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‚‹΄¨ζ–k)[(897 117)],11.1734715846008350,3.5699999999999998,0.3195067942142487,9.6875000000000000,01:15:30,02:09:54,38.290940,140.984476
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs’ίƒP’J2’–Ϊ28-16)[(896 121)],12.7550675221806970,2.7300000000000000,0.2140325754880905,10.9467457428588870,01:13:40,01:30:39,38.297780,141.018612
A,‹{ι§‰–β}s(‹{ι§‰–β}s‹¶’¬19-1)[(895 122)],12.7550675221806970,3.7000000000000002,0.2900807857513428,10.9467457428588870,01:14:25,01:30:39,38.306102,141.029411
A,‹{ι§‰–β}s(‹{ι§‰–β}sM“ό1’–Ϊ)[(894 122)],11.6648005114924780,2.8999999999999999,0.2486111968755722,9.7457679104309083,01:17:48,01:37:15,38.312915,141.032405
A,‹{ι§‰–β}s(‹{ι§‰–β}sV•x’¬14-10)[(894 122)],11.6648005114924780,1.1200000000000001,0.0960153564810753,9.7457679104309083,01:17:48,01:37:15,38.312373,141.028156
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‘ε‘γ3’–Ϊ7-60)[(896 122)],12.7550675221806970,4.0000000000000000,0.3136008381843567,10.9467457428588870,01:11:28,01:30:39,38.294448,141.033066
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ•l“cΌ‚U‚U)[(903 113)],6.2684017593709926,3.7300000000000000,0.5950480103492737,4.6250000000000000,01:14:09,02:20:13,38.235861,140.957528
A,‹{ι§‘½‰κιs(‹{ι§‘½‰κιs‚‹΄5’–Ϊ)[(897 117)],11.1734715846008350,2.8799999999999999,0.2577533721923828,9.6875000000000000,01:15:30,02:09:54,38.284749,140.986698
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬r•lGƒ‚P‚W‚V-‚R)[(926 108)],4.7245719019395898,4.3499999999999996,0.9207183122634888,-0.2991829197387695,01:10:17,01:13:53,38.048472,140.909972
A,‹{ι§Ξªs(‹{ι§Ξªs­–”‘]”g_‘O51)[(876 153)],2.0408242941969097,0.6200000000000000,0.3037988245487213,2.0000000000000000,03:33:13,04:01:54,38.465584,141.291587
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬‰ΤΊ•l’·{‰κ)[(897 126)],9.6488261765376322,7.1799999999999997,0.7441319823265076,6.1269825405883784,01:05:05,01:16:11,38.289722,141.064167
B,‹{ι§“Ό“‡s(Ξª` –Β£μi‰έ•ϋό j)[(884 143)],10.1458495108552120,8.5299999999999994,0.8407378792762756,8.5634713436737062,01:03:05,01:24:40,38.391778,141.205083
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬r•lΌ–Ψ‘q‚V‚P)[(926 107)],4.7245719019395898,2.7300000000000000,0.5778301358222961,-0.2991829197387695,01:10:28,01:13:53,38.046806,140.901056
A,‹{ι§Ξªs(‹{ι§Ξªs@μ‘O)[(876 153)],2.0408242941969097,2.4399999999999999,1.1955953836441040,2.0000000000000000,03:33:13,04:01:54,38.458897,141.287626
B,‹{ι§“Ό“‡s(•ls’n‹ζ)[(884 140)],13.8420261859889920,4.0300000000000002,0.2911423444747925,11.2316900029602050,01:06:10,01:20:14,38.396972,141.181139
B,‹{ι§“Ό“‡s(–Β£μ FθCέi‰έ•ϋό j)[(887 138)],14.6173339082562240,8.7300000000000004,0.5972361564636231,12.4619718652343750,01:04:49,01:23:31,38.371750,141.165417
A,‹{ι§–Όζs(‹{ι§–ΌζslYΫ[‹{ι§ε‘δs‘Ύ”’‹ζlYΫ])[(909 110)],6.1120743727656235,1.3100000000000001,0.2143298536539078,4.2157592773437500,01:13:04,02:09:09,38.191146,140.928266
A,‹{ι§–Όζs(‹{ι§–ΌζslYΫ[‹{ι§ε‘δs‘Ύ”’‹ζlYΫ])[(909 110)],6.1120743727656235,1.8100000000000001,0.2961351275444031,4.2157592773437500,01:13:04,02:09:09,38.189858,140.925618
A,‹{ι§–Όζs(‹{ι§–ΌζslYΫ[‹{ι§ε‘δs‘Ύ”’‹ζlYΫ])[(909 110)],6.1120743727656235,1.8000000000000000,0.2944990396499634,4.2157592773437500,01:13:04,02:09:09,38.189261,140.927463
B,‹{ι§–Όζs(L‰Y)[(912 109)],5.3525643603175155,2.2000000000000002,0.4110179543495178,3.2500000000000000,01:12:35,02:06:31,38.159139,140.919917
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ“΅“cV“c)[(905 111)],7.8314435538055180,2.1200000000000001,0.2707036137580872,5.9375000000000000,01:15:10,02:14:28,38.217708,140.939856
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬r•lΒq‹΄‚U‚W-‚Q)[(926 106)],4.1097988060528108,3.1499999999999999,0.7664608955383301,0.9200714111328127,01:11:06,01:18:25,38.044722,140.894472
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζ“΅“cV“c)[(905 112)],6.5873988045062450,2.5200000000000000,0.3825485706329346,4.6250000000000000,01:12:58,02:12:02,38.224443,140.942798
A,‹{ι§–Όζs(‹{ι§–Όζsθ|γ‰ΰΛ)[(909 111)],5.2683640244355061,2.9700000000000002,0.5637423396110535,0.7608428955078126,01:11:18,01:17:11,38.183583,140.937722
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ)[(904 112)],7.3309632229624739,2.6499999999999999,0.3614804744720459,5.4375000000000000,01:14:37,02:15:37,38.232073,140.944815
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ)[(903 112)],7.4953452157305884,2.6200000000000001,0.3495502769947052,5.7500000000000000,01:16:39,02:19:57,38.233638,140.946201
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ)[(904 112)],7.3309632229624739,2.3300000000000001,0.3178299963474274,5.4375000000000000,01:14:37,02:15:37,38.232752,140.949970
A,‹{ι§Ξªs(‹{ι§Ξªsό—z’¬2’–Ϊ3-5)[(877 153)],3.9176643216713019,0.1400000000000000,0.0357355773448944,3.6250000000000000,02:12:16,04:01:54,38.454046,141.284359
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ_‰®•~‚P‚P‚P)[(904 113)],5.9372609198894679,3.3199999999999998,0.5591804385185242,4.1875000000000000,01:12:27,01:39:05,38.229028,140.956167
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬r•l—ΐ‚X‚U)[(924 106)],4.6816546430213268,0.5200000000000000,0.1110718399286270,1.4507751464843748,01:11:45,01:19:09,38.059778,140.894333
A,‹{ι§–Όζs(‹{ι§–Όζs¬’Λ΄‘ς–Ϊ)[(910 110)],5.8273932478725827,2.8700000000000001,0.4925015270709992,3.8144378662109375,01:11:51,02:07:46,38.178292,140.927283
B,‹{ι§‘½‰κιs(ε‘δV`”wγ)[(897 118)],12.8489504727959240,4.0599999999999996,0.3159791231155396,11.1843879847564690,01:15:28,02:09:54,38.287639,140.998750
B,‹{ι§‘½‰κιs(ε‘δV`”wγ)[(896 120)],12.8489504727959240,3.1099999999999999,0.2420431226491928,11.1843879847564690,01:16:39,02:09:54,38.292528,141.016278
A,‹{ι§j—Sj—’¬(JAj—’¬r•l…ξη•c{έ)[(924 107)],5.3430076488233880,2.0800000000000001,0.3892938494682312,0.8552581639404298,01:10:28,01:16:43,38.060156,140.901875
A,‹{ι§j—Sj—’¬(j—’¬‰δΘπ·“_•t‹ί)[(926 106)],4.1097988060528108,3.6600000000000001,0.8905545473098755,0.9200714111328127,01:11:06,01:18:25,38.044842,140.899950
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ—Ά‚V‚W)[(891 136)],6.9114858353694908,1.7400000000000000,0.2517548501491547,2.9330811125488285,01:02:10,01:07:31,38.339694,141.144667
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ‹Rθ‚X)[(891 136)],6.9114858353694908,1.3899999999999999,0.2011144906282425,2.9330811125488285,01:02:10,01:07:31,38.340528,141.143361
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‹{Λ—Ά‚R‚S)[(891 136)],6.9114858353694908,4.3300000000000001,0.6264933347702026,2.9330811125488285,01:02:10,01:07:31,38.336806,141.143028
A,‹{ι§Ξªs(‹{ι§Ξªs’†‰®•~‚Q’–Ϊ‚S-‚P‚R‚V)[(881 150)],3.9948972208919469,4.2900000000000000,1.0738699436187744,1.1043647167816162,01:03:25,01:11:57,38.422306,141.263694
A,‹{ι§Ξªs(‹{ι§Ξªs–εe‰Y‰®•~‚P-‚P)[(881 150)],3.9948972208919469,4.3799999999999999,1.0963987112045288,1.1043647167816162,01:03:25,01:11:57,38.420778,141.263333
A,‹{ι§Ξªs(‹{ι§Ξªs–εeΜ‹ς‚V‚P)[(881 149)],3.5938124105552376,3.0200000000000000,0.8403332233428955,2.8553639191284184,01:03:27,04:01:54,38.421861,141.257139
A,‹{ι§Ξªs(‹{ι§Ξªs–εe–Ύ_‚Q‚P)[(881 149)],3.5938124105552376,2.8799999999999999,0.8013774156570435,2.8553639191284184,01:03:27,04:01:54,38.419917,141.250944
A,‹{ι§Ξªs(‹{ι§Ξªs–εe–Ύ_‚P‚T)[(881 149)],3.5938124105552376,3.0000000000000000,0.8347681164741516,2.8553639191284184,01:03:27,04:01:54,38.421833,141.251833
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰Ί‘δ‚P‚Q‚W-‚Q‚S‚X)[(883 147)],4.0107123310420283,4.8600000000000003,1.2117547988891602,-0.4307860252685548,01:03:31,01:08:54,38.408306,141.237139
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰Ί‘δ‚P‚Q‚U-‚P‚P)[(882 148)],3.5103904861009134,4.9299999999999997,1.4044021368026733,0.9409563052978516,01:03:29,01:13:26,38.409556,141.243583
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ‰Ί‘δ‚U‚Q)[(882 147)],3.5287574390387171,4.7900000000000000,1.3574182987213135,0.7125009663696289,01:03:31,01:13:20,38.412611,141.241167
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θγ”[“μ‚P‚P‚R)[(881 147)],3.4530046712656759,2.2900000000000000,0.6631905436515808,0.9152885618286133,01:03:31,01:13:26,38.424722,141.236361
A,‹{ι§“Ό“‡s(‹{ι§“Ό“‡s‘ε‹Θ“yθ‰Ί‚R‚V)[(881 148)],3.5103904861009134,3.7900000000000000,1.0796519517898560,0.9409563052978516,01:03:29,01:13:26,38.417944,141.244139
A,‹{ι§Ξªs(‹{ι§Ξªs‘O–Τ•l‘O–Τ)[(885 181)],23.7603198790771370,15.4400000000000000,0.6498228907585144,8.5524168721313476,00:34:50,00:42:31,38.391250,141.517111
B,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬ ’†•l¬wZ)[(942 109)],14.3423028717786100,12.7100000000000010,0.8861896395683289,10.2228653844451910,01:08:24,02:04:15,37.916583,140.918128
A,‹{ι§j—SR³’¬(β³‰w)[(940 108)],14.4917938282739340,8.8800000000000008,0.6127606034278870,12.7444419643707270,01:08:24,02:48:56,37.928250,140.912761
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›““Dΐ‚T)[(934 107)],6.6493384096090482,4.7199999999999998,0.7098450660705566,2.9856266280517580,01:10:15,02:02:46,37.983333,140.901250
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›Ό‹‹΄‚S‚T-‚R‚R)[(933 106)],5.6492882796748267,4.6500000000000004,0.8231125473976135,1.9943773733367920,01:10:38,02:02:44,37.989917,140.895444
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›‘ε•½‚R‚Q-‚P‚W‚R)[(933 105)],7.0334446535592372,2.6400000000000001,0.3753495216369629,5.1250000000000000,01:12:11,02:24:06,37.988056,140.888194
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“Dΐ‚Q‚Q‚T)[(933 106)],5.6492882796748267,3.8700000000000001,0.6850420236587524,1.9943773733367920,01:10:38,02:02:44,37.986333,140.893000
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“Dΐ‚Q‚O‚P-‚W‚S)[(934 106)],6.6493384096090482,4.0300000000000002,0.6060753464698792,2.9856266280517580,01:10:40,02:02:46,37.982056,140.893861
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“Dΐ‚Q‚O‚O)[(934 105)],7.0334446535592372,3.0099999999999998,0.4279552996158600,5.1250000000000000,01:12:27,02:24:06,37.981639,140.891556
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›”¨‡‚P‚X‚U-‚P‚P)[(934 107)],6.6493384096090482,5.7800000000000002,0.8692594170570374,2.9856266280517580,01:10:15,02:02:46,37.976611,140.902944
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“ª–³‚P‚Q‚O-‚R)[(935 107)],9.0109736550952935,4.5400000000000000,0.5038301348686218,5.0444855977020264,01:10:09,02:01:55,37.973556,140.900056
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k’ΨH‚P‚R)[(935 106)],9.1311813355611431,4.0000000000000000,0.4380594193935394,6.7500000000000000,01:10:50,02:03:04,37.974556,140.895167
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“Dΐ‚Q)[(934 106)],6.6493384096090482,2.6099999999999999,0.3925202488899231,2.9856266280517580,01:10:40,02:02:46,37.979111,140.894194
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬R›–k“Dΐ‚P)[(934 105)],7.0334446535592372,1.1200000000000001,0.1592391878366470,5.1250000000000000,01:12:27,02:24:06,37.978639,140.888861
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζr•l–k―—Ρ‚Q‚W)[(905 117)],7.1316804191460772,7.2900000000000000,1.0221995115280151,-2.1547704521942141,01:08:14,01:11:06,38.223667,140.984306
A,‹{ι§ε‘δs‹{ι–μ‹ζ(‹{ι§ε‘δs‹{ι–μ‹ζ‰ª“c»R‚P‚S‚V)[(904 118)],7.3484332576867253,6.7999999999999998,0.9253672957420349,-2.3562051961059569,01:08:07,01:10:13,38.233111,140.992333
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζr•l’†’‚Q‚U)[(905 117)],7.1316804191460772,6.5300000000000002,0.9156327247619629,-2.1547704521942141,01:08:14,01:11:06,38.218889,140.984333
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζr•lκ–{™“μ‚P‚P)[(906 115)],7.1670379963097108,5.9500000000000002,0.8301895260810852,-1.9257843672637942,01:09:00,01:11:37,38.213972,140.973472
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζδ“yJ”­‚P‚R‚X)[(907 115)],7.1670379963097108,5.2400000000000002,0.7311249375343323,-1.9257843672637942,01:09:00,01:11:37,38.204472,140.967500
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζδ“yΐό‚P)[(907 115)],7.1670379963097108,4.8600000000000003,0.6781044006347656,-1.9257843672637942,01:09:00,01:11:37,38.207056,140.968306
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζO–{’Λ–k’†’J’n‚Q‚W‚S)[(906 114)],6.4642351236025419,3.9399999999999999,0.6095075607299805,0.3103027343750000,01:09:29,01:13:22,38.215972,140.962056
