­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æˆä“yŠJ”­‚P‚R‚X)[(907 115)],7.1670379963097108,5.2400000000000002,0.7311249375343323,-1.9257843672637942,01:09:00,01:11:37,38.204472,140.967500
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æˆä“yÀŒü‚P)[(907 115)],7.1670379963097108,4.8600000000000003,0.6781044006347656,-1.9257843672637942,01:09:00,01:11:37,38.207056,140.968306
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽO–{’Ë–k’†’J’n‚Q‚W‚S)[(906 114)],6.4642351236025419,3.9399999999999999,0.6095075607299805,0.3103027343750000,01:09:29,01:13:22,38.215972,140.962056
A,‹{éŒ§‹{éŒSŽµƒ–•l’¬(‹{éŒ§‹{éŒSŽµƒ–•l’¬¼‚ª•l)[(898 125)],10.0053202702074930,4.6399999999999997,0.4637532830238342,5.5988477994689934,01:05:05,01:15:22,38.279891,141.050639
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@²{‹™`ŠCŠÝ)[(784 229)],33.4088094645721440,21.2100000000000010,0.6348624825477600,29.6322110495147690,00:34:44,00:43:12,39.225528,141.920556
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§–¼ŽæŽs–x“à“ì)[(918 104)],5.8518600716648788,3.0499999999999998,0.5212017893791199,4.4375000000000000,01:21:19,03:27:46,38.113359,140.880917
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬âŒ³)[(943 108)],15.0849109801976380,7.8899999999999997,0.5230392217636108,12.7821254630737290,01:09:21,02:07:46,37.903066,140.915391
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³ã•½–k‚P)[(942 107)],14.4917938282739340,9.5500000000000007,0.6589936614036560,12.7444419643707270,01:15:26,02:48:56,37.910167,140.902667
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§˜j—ŒSŽRŒ³’¬âŒ³âŒ³•l‚P‚O‚T)[(943 108)],15.0849109801976380,13.8000000000000010,0.9148214459419251,12.7821254630737290,01:09:21,02:07:46,37.902833,140.916528
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs‘å‹ÈÀK‡@)[(882 148)],3.5103904861009134,5.7100000000000000,1.6265996694564819,0.9409563052978516,01:03:29,01:13:26,38.409778,141.244333
A,‹{éŒ§“Œ¼“‡Žs(“Œ¼“‡Žs‘å‹ÈÀK‡A)[(882 148)],3.5103904861009134,5.6799999999999997,1.6180535554885864,0.9409563052978516,01:03:29,01:13:26,38.409778,141.244333
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬)[(938 106)],11.4145164562498050,5.3499999999999996,0.4687014222145081,8.8011918512573253,01:14:09,02:06:41,37.945287,140.898552
B,‹{éŒ§å‘äŽsŽá—Ñ‹æ(å‘äŽsŽá—Ñ‹æˆäŒË)[(908 114)],6.8822616171521833,6.2800000000000002,0.9124907255172730,-0.7905307480468751,01:09:29,01:12:19,38.198694,140.963889
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆä_‰®•~‚P‚U‚U-‚P‚P)[(904 113)],5.9372609198894679,3.0400000000000000,0.5120205879211426,4.1875000000000000,01:12:27,01:39:05,38.227139,140.958028
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬ŽR‰º)[(936 105)],11.0410314203437350,6.0000000000000000,0.5434274673461914,8.1650554521789545,01:13:32,02:06:15,37.962179,140.885800
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬ŽR‰º)[(937 105)],11.0410314203437350,4.7999999999999998,0.4347420036792755,8.1650554521789545,01:15:14,02:06:15,37.956327,140.887147
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬ŽR‰º)[(937 106)],11.0410314203437350,8.5999999999999996,0.7789127230644226,8.1650554521789545,01:11:37,02:06:15,37.952879,140.892661
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬)[(939 106)],12.8805708552747390,8.7599999999999998,0.6800940632820129,11.2544512927246100,01:55:47,02:19:55,37.933379,140.897225
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(‹{éŒ§ŽRŒ³’¬)[(939 106)],12.8805708552747390,8.0299999999999994,0.6234195828437805,11.2544512927246100,01:55:47,02:19:55,37.939296,140.895972
A,‹{éŒ§‹CåÀŽs(‘å“‡)[(828 193)],28.9116389207966690,16.1999999999999990,0.5603279471397400,23.6786298100738540,00:35:45,00:52:44,38.863873,141.618793
A,‹{éŒ§‹CåÀŽs(‘å“‡)[(828 193)],28.9116389207966690,17.4499999999999990,0.6035631299018860,23.6786298100738540,00:35:45,00:52:44,38.862253,141.616729
B,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs–{‹g’¬‰Ì¶‚U‚O-‚Q‚T)[(841 181)],44.5551956758964490,18.9300000000000000,0.4248662889003754,33.6784703708496100,00:37:45,00:46:43,38.754278,141.523972
A,‹{éŒ§‹CåÀŽs(‘å“‡)[(829 193)],21.7277704428127090,13.4900000000000000,0.6208644509315491,14.2706840686798100,00:33:37,00:42:03,38.852019,141.619843
A,‹{éŒ§‹CåÀŽs(‘å“‡)[(831 193)],17.9047408120297580,11.4900000000000000,0.6417294740676880,6.7303535563812256,00:33:37,00:39:34,38.836892,141.621305
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì‰^‰ÍŒð—¬ŠÙ‘OŒìŠÝ)[(878 154)],3.7636012944596438,3.4500000000000002,0.9166752099990845,3.6875000000000000,03:23:14,04:01:54,38.446468,141.292234
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì‰EŠÝ8kmÎˆäè}–å)[(878 153)],4.5652171783709923,3.0899999999999999,0.6768571734428406,4.1013987928466795,01:21:13,04:01:54,38.446753,141.291242
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì‰EŠÝ˜e‚Ì–kãì‰^‰ÍŒö‰€)[(878 153)],4.5652171783709923,2.2200000000000002,0.4862857460975647,4.1013987928466795,01:21:13,04:01:54,38.446243,141.291268
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì¶ŠÝ8.0km•t‹ß’á…ŒìŠÝ)[(878 153)],4.5652171783709923,2.3399999999999999,0.5125714540481567,4.1013987928466795,01:21:13,04:01:54,38.449126,141.291160
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì¶ŠÝ8.0km•t‹ß‚…•~)[(878 154)],3.7636012944596438,2.1800000000000002,0.5792324542999268,3.6875000000000000,03:23:14,04:01:54,38.448446,141.293375
A,‹{éŒ§ÎŠªŽs(‹Œ–kãì¶ŠÝ8.0km•t‹ß‚…•~)[(878 154)],3.7636012944596438,2.5299999999999998,0.6722285151481628,3.6875000000000000,03:23:14,04:01:54,38.448257,141.294392
A,‹{éŒ§ÎŠªŽs(ÎŠªŽsŽO‚ÂŒÒ4-3-23)[(881 151)],4.5601237526017391,5.8200000000000003,1.2762811183929443,3.9471816955413819,01:03:25,04:01:54,38.422697,141.269494
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬ŒGè’n‹æ)[(926 108)],4.7245719019395898,5.0899999999999999,1.0773463249206543,-0.2991829197387695,01:10:17,01:13:53,38.045642,140.915822
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬’z`’Ê‚è)[(927 108)],4.7245719019395898,6.5199999999999996,1.3800191879272461,-0.2991829197387695,01:10:11,01:13:53,38.040114,140.916561
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬’z`’Ê‚è)[(927 108)],4.7245719019395898,7.0800000000000001,1.4985485076904297,-0.2991829197387695,01:10:11,01:13:53,38.039800,140.916356
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬r•l’†ŠwZ‘O)[(926 108)],4.7245719019395898,4.4199999999999999,0.9355344772338867,-0.2991829197387695,01:10:17,01:13:53,38.042189,140.909625
A,‹{éŒ§˜j—ŒS˜j—’¬(˜j—’¬’z`’Ê‚èå‘ä“Œ•”“¹˜H•t‹ß)[(926 106)],4.1097988060528108,3.6000000000000001,0.8759552836418152,0.9200714111328127,01:11:06,01:18:25,38.043797,140.893872
A,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã“Œ‘TŽ›)[(910 113)],6.7142166917524442,6.6699999999999999,0.9934144616127014,-0.6664921878356934,01:09:39,01:13:18,38.177136,140.951092
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã7’š–Ú‚Ì“ú˜aŽR)[(911 113)],6.7142166917524442,7.8600000000000003,1.1706503629684448,-0.6664921878356934,01:10:17,01:13:18,38.172453,140.953772
A,‹{éŒ§‹CåÀŽs(‹{éŒ§‹CåÀŽs“‚ŒK’¬Œäè–¦)[(828 199)],14.8476492052412400,13.6900000000000000,0.9220314621925354,-1.4017490201263429,00:32:00,00:37:00,38.862056,141.669833
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,4.7500000000000000,0.8331205844879150,3.3868472904052735,01:04:34,01:13:34,38.415492,141.319109
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,6.6500000000000004,1.1663688421249390,3.3868472904052735,01:04:34,01:13:34,38.413405,141.324785
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,8.0600000000000005,1.4136741161346436,3.3868472904052735,01:04:34,01:13:34,38.411763,141.317541
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 156)],5.7014556248580304,7.7699999999999996,1.3628098964691162,3.3868472904052735,01:00:06,01:13:34,38.411834,141.316424
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,7.8099999999999996,1.3698256015777588,3.3868472904052735,01:04:34,01:13:34,38.412495,141.316803
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,7.6500000000000004,1.3417626619338989,3.3868472904052735,01:04:34,01:13:34,38.412812,141.320156
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,6.9600000000000000,1.2207409143447876,3.3868472904052735,01:04:34,01:13:34,38.413603,141.320101
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,5.6200000000000001,0.9857131838798523,3.3868472904052735,01:04:34,01:13:34,38.413737,141.321443
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠª‹™`)[(882 157)],5.7014556248580304,5.5199999999999996,0.9681738018989563,3.3868472904052735,01:04:34,01:13:34,38.413951,141.322343
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§è|ã‹™`)[(911 113)],6.7142166917524442,10.8400000000000000,1.6144846677780151,-0.6664921878356934,01:10:17,01:13:18,38.173058,140.956462
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§è|ã‹™`)[(911 113)],6.7142166917524442,9.3599999999999994,1.3940569162368774,-0.6664921878356934,01:10:17,01:13:18,38.172048,140.952754
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§è|ã‹™`)[(910 113)],6.7142166917524442,6.6900000000000004,0.9963932037353516,-0.6664921878356934,01:09:39,01:13:18,38.177287,140.952777
A,‹{éŒ§–¼ŽæŽs(‹{éŒ§è|ã‹™`)[(910 112)],6.7142166917524442,5.1799999999999997,0.7714973092079163,-0.6664921878356934,01:10:17,01:13:18,38.175203,140.949574
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,10.2700000000000000,1.5295902490615845,-0.6664921878356934,01:10:17,01:13:18,38.168472,140.956944
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,13.3699999999999990,1.9912970066070557,-0.6664921878356934,01:10:17,01:13:18,38.168444,140.956667
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,7.8700000000000001,1.1721397638320923,-0.6664921878356934,01:10:17,01:13:18,38.167444,140.956389
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,8.0700000000000003,1.2019273042678833,-0.6664921878356934,01:10:17,01:13:18,38.167472,140.956278
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,8.2699999999999996,1.2317148447036743,-0.6664921878356934,01:10:17,01:13:18,38.166778,140.956306
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,9.5700000000000003,1.4253338575363159,-0.6664921878356934,01:10:17,01:13:18,38.166861,140.956278
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,6.5700000000000003,0.9785206913948059,-0.6664921878356934,01:10:17,01:13:18,38.168778,140.956583
B,‹{éŒ§–¼ŽæŽs(–¼ŽæŽsè|ã)[(911 113)],6.7142166917524442,9.9700000000000006,1.4849089384078979,-0.6664921878356934,01:10:17,01:13:18,38.169306,140.957111
B,‹{éŒ§å‘äŽsŽá—Ñ‹æ(å‘äŽsŽá—Ñ‹æˆäŒË)[(908 114)],6.8822616171521833,5.7800000000000002,0.8398402333259583,-0.7905307480468751,01:09:29,01:12:19,38.198389,140.964028
B,‹{éŒ§å‘äŽsŽá—Ñ‹æ(å‘äŽsŽá—Ñ‹æˆäŒË)[(908 114)],6.8822616171521833,7.7800000000000002,1.1304423809051514,-0.7905307480468751,01:09:29,01:12:19,38.198250,140.964278
A,‹{éŒ§˜j—ŒS˜j—’¬(r•l‡A)[(927 109)],4.7245719019395898,7.5700000000000003,1.6022615432739258,-0.2991829197387695,01:10:11,01:13:53,38.040369,140.920769
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(ƒZƒuƒ“ƒCƒŒƒuƒ“)[(901 117)],6.7672200853665405,3.0800000000000001,0.4551351964473724,2.8392843660888674,01:09:29,01:18:35,38.251211,140.985897
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`—Õ`’c’n‡@)[(900 117)],7.5599478474319666,3.3300000000000001,0.4404792189598084,4.1649367484283442,01:10:40,01:21:31,38.263183,140.987100
C,‹{éŒ§ŠâÀŽs(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(924 109)],5.3430076488233880,5.1799999999999997,0.9694914221763611,0.8552581639404298,01:10:17,01:16:43,38.062830,140.921817
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`—Õ`’c’n‡A)[(900 117)],7.5599478474319666,3.2300000000000000,0.4272516369819641,4.1649367484283442,01:10:40,01:21:31,38.263031,140.986969
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`—Õ`’c’n‡B)[(900 117)],7.5599478474319666,3.2799999999999998,0.4338654279708862,4.1649367484283442,01:10:40,01:21:31,38.263100,140.986717
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`—Õ`’c’n‡C)[(900 117)],7.5599478474319666,3.5800000000000001,0.4735482335090637,4.1649367484283442,01:10:40,01:21:31,38.262783,140.988278
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`—Õ`’c’n‡D)[(900 117)],7.5599478474319666,3.1499999999999999,0.4166695475578308,4.1649367484283442,01:10:40,01:21:31,38.262872,140.988339
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(’ÊsŠÄŽ‹ƒJƒƒ‰)[(901 117)],6.7672200853665405,3.4800000000000000,0.5142436623573303,2.8392843660888674,01:09:29,01:18:35,38.250600,140.986083
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(Z‘î‹ß–T“d’Œ)[(901 117)],6.7672200853665405,3.3799999999999999,0.4994665384292603,2.8392843660888674,01:09:29,01:18:35,38.251003,140.986084
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(Z‘î)[(901 117)],6.7672200853665405,3.9800000000000000,0.5881292223930359,2.8392843660888674,01:09:29,01:18:35,38.251117,140.986183
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‰ª“cƒ|ƒ“ƒvê)[(902 117)],6.5707962495180094,3.6800000000000002,0.5600538849830627,1.9936628069305420,01:08:54,01:16:19,38.249081,140.988800
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‰ª“cƒ|ƒ“ƒvê)[(902 117)],6.5707962495180094,3.7300000000000000,0.5676633119583130,1.9936628069305420,01:08:54,01:16:19,38.249157,140.988922
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‰ª“cƒ|ƒ“ƒvê)[(902 117)],6.5707962495180094,3.9300000000000002,0.5981010198593140,1.9936628069305420,01:08:54,01:16:19,38.249287,140.989029
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‰ª“cƒ|ƒ“ƒvê)[(902 117)],6.5707962495180094,4.4800000000000004,0.6818047165870667,1.9936628069305420,01:08:54,01:16:19,38.249317,140.988983
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‰ª“cƒ|ƒ“ƒvê)[(902 117)],6.5707962495180094,2.8799999999999999,0.4383030533790588,1.9936628069305420,01:08:54,01:16:19,38.249363,140.988739
C,‹{éŒ§ŠâÀŽs(’åŽR–x@‚µ‚ñ‚Í‚Ü‹´)[(925 109)],4.6634112575721884,6.8799999999999999,1.4753148555755615,0.6461303710937500,01:10:17,01:16:43,38.055900,140.919167
C,‹{éŒ§ŠâÀŽs(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(925 109)],4.6634112575721884,5.6799999999999997,1.2179925441741943,0.6461303710937500,01:10:17,01:16:43,38.051817,140.920517
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(901 119)],8.0250304675561246,3.7799999999999998,0.4710262417793274,0.8105537822418214,01:08:01,01:12:03,38.250214,141.002686
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,6.7800000000000002,0.8448566198348999,0.8105537822418214,01:08:01,01:12:03,38.249649,141.003036
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,6.6799999999999997,0.8323956131935120,0.8105537822418214,01:08:01,01:12:03,38.249485,141.004395
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,7.1799999999999997,0.8947006464004517,0.8105537822418214,01:08:01,01:12:03,38.249443,141.005478
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,9.0800000000000001,1.1314598321914673,0.8105537822418214,01:08:01,01:12:03,38.249889,141.006134
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,6.6799999999999997,0.8323956131935120,0.8105537822418214,01:08:01,01:12:03,38.247600,141.004067
B,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs“ìŠ—¶ò‰»ƒZƒ“ƒ^[)[(902 119)],8.0250304675561246,6.7800000000000002,0.8448566198348999,0.8105537822418214,01:08:01,01:12:03,38.247250,141.004269
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(–¯‰Æ)[(902 117)],6.5707962495180094,3.9800000000000000,0.6057104468345642,1.9936628069305420,01:08:54,01:16:19,38.249104,140.983627
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽsŠCŠÝŒö‰€ƒZƒ“ƒ^[ƒnƒEƒX)[(905 117)],7.1316804191460772,4.8700000000000001,0.6828685402870178,-2.1547704521942141,01:08:14,01:11:06,38.222553,140.985692
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’n‹æ)[(723 236)],21.5124506665124710,14.9600000000000010,0.6954112648963928,14.5207002230072020,00:31:17,00:34:38,39.734754,141.978172
D,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽsŠCŠÝŒö‰€ƒgƒCƒŒ)[(905 117)],7.1316804191460772,3.6699999999999999,0.5146052241325378,-2.1547704521942141,01:08:14,01:11:06,38.222525,140.986222
B,‹{éŒ§˜j—ŒS˜j—’¬(’¹‚ÌŠC)[(929 106)],4.6624456148074325,2.9199999999999999,0.6262807846069336,0.3282043457031250,01:10:23,01:16:47,38.018389,140.895806
B,‹{éŒ§˜j—ŒS˜j—’¬(…“c‰¡“¹˜H)[(925 108)],4.6634112575721884,2.8799999999999999,0.6175736784934998,0.6461303710937500,01:10:17,01:16:43,38.057467,140.915800
B,‹{éŒ§˜j—ŒS˜j—’¬(…“c‰¡“¹˜H)[(925 108)],4.6634112575721884,3.0800000000000001,0.6604607105255127,0.6461303710937500,01:10:17,01:16:43,38.057317,140.916383
C,‹{éŒ§ŠâÀŽs(’åŽR–x@‚µ‚ñ‚Í‚Ü‹´)[(925 109)],4.6634112575721884,5.4800000000000004,1.1751054525375366,0.6461303710937500,01:10:17,01:16:43,38.057067,140.919567
C,‹{éŒ§ŠâÀŽs(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(925 109)],4.6634112575721884,6.5800000000000001,1.4109842777252197,0.6461303710937500,01:10:17,01:16:43,38.051850,140.920967
C,‹{éŒ§ŠâÀŽs(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(925 109)],4.6634112575721884,5.7800000000000002,1.2394360303878784,0.6461303710937500,01:10:17,01:16:43,38.051700,140.921200
C,‹{éŒ§ŠâÀŽs(ˆ¢•ŒGì‰ÍŒû¶ŠÝ)[(925 109)],4.6634112575721884,5.2800000000000002,1.1322183609008789,0.6461303710937500,01:10:17,01:16:43,38.051783,140.920250
C,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã)[(924 109)],5.3430076488233880,6.5800000000000001,1.2315161228179932,0.8552581639404298,01:10:17,01:16:43,38.064233,140.922433
A,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã)[(923 109)],5.3430076488233880,4.7800000000000002,0.8946272134780884,0.8552581639404298,01:10:30,01:16:43,38.067683,140.921850
C,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã)[(923 109)],5.3430076488233880,4.0800000000000001,0.7636148333549500,0.8552581639404298,01:10:30,01:16:43,38.067450,140.922067
C,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã)[(923 109)],5.3430076488233880,5.9800000000000004,1.1192197799682617,0.8552581639404298,01:10:30,01:16:43,38.067367,140.922033
C,‹{éŒ§ŠâÀŽs(…“c‰¡“¹˜H)[(923 109)],5.3430076488233880,4.0800000000000001,0.7636148333549500,0.8552581639404298,01:10:30,01:16:43,38.067217,140.922033
A,‹{éŒ§ŠâÀŽs(ŠCŠÝ’ç–h”j’ç•””wŒã•ÛˆÀ—Ñ)[(919 110)],6.1725044383109342,6.7800000000000002,1.0984196662902832,0.3482055664062500,01:10:34,01:14:29,38.101183,140.929333
C,‹{éŒ§å‘äŽsŽá—Ñ‹æ(–¼Žæì‰ÍŒû¶ŠÝ)[(910 113)],6.7142166917524442,6.5700000000000003,0.9785206913948059,-0.6664921878356934,01:09:39,01:13:18,38.182200,140.958317
B,‹{éŒ§˜j—ŒSŽRŒ³’¬(ˆé•l‹™`)[(944 110)],11.9376617309031640,11.1700000000000000,0.9356941580772400,8.2215449176635751,01:07:03,01:58:09,37.899556,140.925750
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ˆé•l‡A)[(943 109)],15.0849109801976380,9.4800000000000004,0.6284425258636475,12.7821254630737290,01:07:03,02:07:46,37.901556,140.923889
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(’†•l)[(943 109)],15.0849109801976380,10.3800000000000010,0.6881048083305359,12.7821254630737290,01:07:03,02:07:46,37.906600,140.922572
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ŽR‰º‡B)[(934 106)],6.6493384096090482,4.2800000000000002,0.6436730623245239,2.9856266280517580,01:10:40,02:02:46,37.982025,140.896347
A,‹{éŒ§˜j—ŒSŽRŒ³’¬(ŽR‰º‡C)[(934 107)],6.6493384096090482,4.9800000000000004,0.7489466667175293,2.9856266280517580,01:10:15,02:02:46,37.976014,140.904378
B,‹{éŒ§˜j—ŒSŽRŒ³’¬(Š}–ì’n‹æ)[(936 108)],9.1276107279301044,5.6600000000000001,0.6200965642929077,4.1813443013000491,01:08:38,01:59:43,37.963694,140.910778
C,‹{éŒ§˜j—ŒS˜j—’¬(r•l‡@)[(927 108)],4.7245719019395898,7.1699999999999999,1.5175977945327759,-0.2991829197387695,01:10:11,01:13:53,38.038825,140.916261
A,‹{éŒ§ŠâÀŽs(Š—è‚µ”Aˆ—ê‡A)[(922 109)],5.3430076488233880,6.1799999999999997,1.1566518545150757,0.8552581639404298,01:10:30,01:16:43,38.082653,140.924008
A,‹{éŒ§ŠâÀŽs(Œ§“ìò‰»ƒZƒ“ƒ^[‡@)[(918 110)],6.8235507218917091,5.8799999999999999,0.8617214560508728,-1.3069995769195557,01:10:34,01:13:40,38.109992,140.926339
A,‹{éŒ§ŠâÀŽs(Œ§“ìò‰»ƒZƒ“ƒ^[‡A)[(918 110)],6.8235507218917091,6.2800000000000002,0.9203419685363770,-1.3069995769195557,01:10:34,01:13:40,38.111319,140.929892
A,‹{éŒ§ŠâÀŽs(Œ§“ìò‰»ƒZƒ“ƒ^[‡B)[(918 110)],6.8235507218917091,7.8799999999999999,1.1548240184783936,-1.3069995769195557,01:10:34,01:13:40,38.111025,140.930386
A,‹{éŒ§ŠâÀŽs(ŠâÀŠC•l—Î’nŒö‰€)[(917 110)],7.0794217801911552,10.7799999999999990,1.5227231979370117,-0.7983370937957763,01:10:34,01:14:05,38.117158,140.931592
B,‹{éŒ§‘½‰êéŽs(å‘äV`”wŒã)[(897 122)],12.7550675221806970,5.2199999999999998,0.4092490971088409,10.9467457428588870,01:08:48,01:30:39,38.286250,141.030306
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘ä`“ì–h”g’çŠî•”)[(900 122)],8.3681957489782270,5.4199999999999999,0.6476904153823853,-1.6544314195251468,01:07:13,01:10:32,38.265494,141.027728
B,‹{éŒ§å‘äŽs‹{é–ì‹æ(Žµ–k“c‘¤¶ŠÝ[Žµ–k“cì¶ŠÝ])[(901 119)],8.0250304675561246,6.5000000000000000,0.8099657893180847,0.8105537822418214,01:08:01,01:12:03,38.257139,141.002000
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@” è‹™`ŠCŠÝ)[(773 229)],25.1076647877344180,16.2399999999999980,0.6468144059181213,19.1104569350585930,00:31:19,00:37:57,39.319639,141.919917
